iteration,cost,bias,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9
0,301.0964025961589,0.0170384676860781,0.6549464321508146,-0.45255939020841734,0.9300641063570275,-0.08655466971438021,0.6803934805262964,-0.6141363863932213,-0.17475602828512388,0.39440199276160104,-0.7277403912566616,-0.7389963728479636
200,215.7836634856499,3.1864302028377485,0.49983952538564125,0.18157517255934413,0.8412782457197694,-0.257205474478596,0.17365956829282855,-1.0666721066896028,0.15957091635525925,-0.2798229795548285,-1.3612052897774891,-1.3836946612019212
400,159.96235263929998,5.925178475097979,0.35588606308145987,0.5093677895197422,0.7558847085910047,-0.3638372744852896,-0.04963119041841223,-1.352310548083753,0.2766879637361703,-0.6338960824725988,-1.6683884839673977,-1.7062024297925458
600,120.20008083129984,8.291797285773159,0.22634115375586983,0.6816903190014666,0.677849120603011,-0.4330699190514244,-0.13567552182789167,-1.5489989295459918,0.290884460503945,-0.8292395953473095,-1.8150436468972777,-1.8702881460214638
800,90.97149005786562,10.336850002655126,0.11158131415667034,0.7735669791107418,0.608341896617639,-0.4792443614287919,-0.15705081806179721,-1.695917373516462,0.2579154098149178,-0.9454338595220655,-1.883014860235297,-1.9567271307542078
1000,69.2520602897207,12.1040296582724,0.010731055268412119,0.8227523762027822,0.5472632463319171,-0.5104082340276705,-0.14877920105947792,-1.8130321701727046,0.2049214137819811,-1.021880899488483,-1.9126984117985868,-2.0053252410035953
2000,20.10516042660028,17.927732184261757,-0.32907824991720275,0.8582974494586378,0.3426672907442382,-0.5585628053045245,-0.024334616326901957,-2.190660334097674,-0.08080926392118411,-1.2349280193794838,-1.9197186771479622,-2.1059475440614417
3000,8.606830816344258,20.73368368835724,-0.5056340092471217,0.805113200194017,0.24279248274356077,-0.5409250069329479,0.078117060225549,-2.398340998013285,-0.2893397471117708,-1.3890249299916657,-1.9068544551812712,-2.179274790904709
4000,5.8768176982802,22.085635270396207,-0.60258828085397,0.7344580416911711,0.19376480664426715,-0.5108587110723943,0.1595182954554527,-2.5178464813584065,-0.4359781665333987,-1.5215431132275588,-1.9002769169581588,-2.251050999307688
5000,5.202268208280809,22.737026813517996,-0.6598712493680939,0.6625590936295928,0.1692833927367841,-0.4826613402256405,0.23000183457747525,-2.5873890433837943,-0.5400529642177992,-1.636282583232511,-1.896606904012774,-2.318838843613669
6000,5.016992529252294,23.05087750764613,-0.6964975727834684,0.5949537891242079,0.15664348561381708,-0.45964960352544043,0.2932177732361489,-2.628329775921927,-0.614549567401961,-1.7356534372119776,-1.89363499206234,-2.381043536029981
7000,4.953091153695494,23.202095710038943,-0.7217027918750534,0.5334215182324797,0.14970787887590428,-0.4417888088919444,0.3504726903909905,-2.652788145021348,-0.6682515588986752,-1.821911792960711,-1.8904475643521166,-2.4371080750712095
