,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,y_train
0,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.060059352634039,0.9342972823228769,-0.9777617332509396,-1.076317567970117,-1.044161304067202,26.0
1,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.5664042619466187,0.08055793844972806,-0.11390776956422917,-0.6467602767152103,0.41347157022641134,21.6
2,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.5664042619466187,0.3403916518024252,-1.6693691932201944,-1.1755926324102914,-1.4429698060355503,36.1
3,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.3311366217308152,1.8622748300110818,-1.3773843436633706,-1.1755926324102914,-1.0031032683031853,26.0
4,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.6507133383337238,0.04343883654219999,-0.12023682146050031,-0.3760590152725216,-0.41570767284203614,27.0
5,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.024249723753066204,0.3403916518024252,-1.03309542964624,-1.0570842226060198,-0.8062331958313247,28.0
6,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.3311366217308152,-1.292848832128815,1.7576494876887192,1.572412126910707,1.5288024277422472,13.0
7,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.2953269928498425,1.008535486137933,-0.8571200889033009,-1.0570842226060198,-0.8062331958313247,26.0
8,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.24682754534371007,0.19191524417231293,0.4344111600353867,0.5045355729403194,-0.13170153964650025,19.0
9,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.7889820835372626,1.4910838109357998,-1.540186617147668,-1.7163419306846328,-2.0208696048644375,29.0
10,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.6022138908275916,-2.2375299756754075,1.018072111182467,1.5254222444443974,1.846183026243936,15.0
11,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.024249723753066204,0.006319734634671923,0.05282866395421626,-0.17521447033174462,0.23427018736232103,19.0
12,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.8374815310433951,-0.21639487681049713,1.4577942077004031,1.3245776995036205,1.2652166131976395,16.9
13,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.24682754534371007,0.19191524417231293,-1.0069481108652332,-1.0570842226060198,-0.8062331958313247,29.0
14,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.5664042619466187,0.11767704035725678,0.5890888437258742,-0.09374679360841405,0.8284166896826851,16.2
15,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.6507133383337238,1.5282029128433285,-0.36275388729343533,-0.7902137183920096,-0.35010744456561504,28.0
16,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.5179048144404864,0.3775107537099539,0.2544686111521844,0.267276679664526,-0.13170153964650025,20.0
17,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,0.48886805943253875,-0.7268969827920804,-0.8577121102838503,-0.8062331958313247,32.4
18,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.8374815310433951,-0.17927577490296906,-0.2756365508157807,-0.6467602767152103,-0.6220735419461626,27.4
19,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.1085588001401714,-0.142156672995441,-0.5081813810948429,-0.631484460289716,-0.35010744456561504,35.0
20,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,1.6022138908275916,0.006319734634671923,-0.06617377036262848,0.267276679664526,-0.13170153964650025,22.0
21,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.6507133383337238,2.5367289116708576,-1.0743418082624456,-1.0570842226060198,-1.851305810192908,44.0
22,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,0.19191524417231293,-1.323554249454143,-1.1755926324102914,-1.0858187483524147,34.1
23,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.6022138908275916,-1.292848832128815,0.6852095498987503,1.0812830245883986,0.7633153659017514,18.0
24,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.5179048144404864,0.006319734634671923,-1.3629493076159926,-1.4380528346241337,-1.1280933623717666,26.0
25,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.7889820835372626,0.006319734634671923,-0.8571200889033009,-1.0380481457990944,-0.2859815042345018,26.0
26,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.060059352634039,1.4910838109357998,0.11145378587102303,-0.6621628648506288,-0.3827190481496331,21.0
27,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,1.3311366217308152,0.006319734634671923,0.6190228703758112,0.5045355729403194,0.1538850334978607,16.0
28,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.7889820835372626,2.047870339548723,-1.3864362680459839,-1.0570842226060198,-2.0797064162397745,26.0
