,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,y_train
0,-0.3193287328579242,-0.2112954975443058,-0.48642290649167236,-0.32410301045028617,0.0,-0.4289522117905443,0.0,1.107051900217165,-0.8084746655994862,0.0,0.0,0.0,290
1,-0.3193287328579242,0.08269501394478607,-0.1643223807853299,-0.020295070065653665,0.0,-0.4289522117905443,0.0,1.107051900217165,-0.8084746655994862,0.0,0.0,0.0,250
2,1.6030700180383703,1.1059590161898083,0.9306192385808899,1.0561435780934891,0.0,-0.4289522117905443,0.0,-0.9033000167416133,1.2368971379684446,0.0,0.0,0.0,269
3,1.6030700180383703,1.6568769771406426,1.4494485226918497,1.5772357006526554,0.0,-0.4289522117905443,0.0,-0.9033000167416133,1.2368971379684446,0.0,0.0,0.0,298
4,-0.3193287328579242,-0.09192033673033276,-0.12536043944976072,-0.11979269610643736,0.0,-0.4289522117905443,0.0,1.107051900217165,-0.8084746655994862,0.0,0.0,0.0,334
5,-0.3193287328579242,0.19627489056797623,0.06539508567698447,0.1418039872821537,0.0,-0.4289522117905443,0.0,1.107051900217165,-0.8084746655994862,0.0,0.0,0.0,306
6,1.030109265026849,1.153903381798795,1.4202530953625652,1.2702756725411621,0.0,-0.4289522117905443,0.0,-0.9033000167416133,1.2368971379684446,0.0,0.0,0.0,294
7,1.030109265026849,1.2014579515057182,1.7331456632233504,1.4258023294011577,0.0,-0.4289522117905443,0.0,-0.9033000167416133,1.2368971379684446,0.0,0.0,0.0,259
8,1.030109265026849,1.2486290124443107,1.6495695413750089,1.4258023294011577,0.0,-0.4289522117905443,0.0,-0.9033000167416133,1.2368971379684446,0.0,0.0,0.0,231
9,1.030109265026849,1.5685857935173078,1.8696646997727058,1.7004553127765283,0.0,-0.4289522117905443,0.0,-0.9033000167416133,1.2368971379684446,0.0,0.0,0.0,166
10,1.030109265026849,1.2486290124443107,1.6495695413750089,1.4258023294011577,0.0,-0.4289522117905443,0.0,-0.9033000167416133,1.2368971379684446,0.0,0.0,0.0,284
11,1.030109265026849,1.5685857935173078,1.8696646997727058,1.7004553127765283,0.0,-0.4289522117905443,0.0,-0.9033000167416133,1.2368971379684446,0.0,0.0,0.0,382
12,1.4821935217883844,2.530297798756237,2.1585347182820063,2.4106126719710277,0.0,-0.4289522117905443,0.0,-0.9033000167416133,1.2368971379684446,0.0,0.0,0.0,269
